ID,Timesamp,Conen
1203511308185935873,2019-12-08 03:07:10,@YangGangMami Me oo!
1203511285050163200,2019-12-08 03:07:05,RT @YangGangMami: I was hee! #YangInDallas #YangGang hps://.co/ORlkYwUzm9
1203510838381953026,2019-12-08 03:05:18,RT @BeaKni: Having fun cowd yang'n Phoenixville PA's Fiebid fesival wih my #YangGang hps://.co/qT2Jqwjsd
1203489883991486465,2019-12-08 01:42:02,Is he mos wondeful ime of he yea. hps://.co/2umo4De0ON
1203468840086228992,2019-12-08 00:18:25,We can eadicae povey in he Unied Saes in 2021.
1203467177732583424,2019-12-08 00:11:49,Thanks Ku.   hps://.co/bDcKknl89p
1203467057578303490,2019-12-08 00:11:20,@MATH_please Thank you Lisa!  
1203466997939539974,2019-12-08 00:11:06,RT @MATH_please: @AndewYang Jus go done wih my fis ime doo o doo canvassing- and had a blas! I've neve donaed my ime o money¦
1203466815818604545,2019-12-08 00:10:22,@TollRussell @Zach_Gaumann @calypeilly So gea o mee you and you Mom Russ.  Thank you fo you sevice and suppo.  
1203466401895333894,2019-12-08 00:08:44,@lunchboxheapy Thank you!  
1203466343229644801,2019-12-08 00:08:30,"RT @lunchboxheapy: The Yang flee ›¥ï›¥ï›¥ï #YangGang 
Bumpe sickes go a long way, especially in affic.   Me &amp; wifey. Teamwok makes¦"
1203455214914813954,2019-12-07 23:24:17,If you do he wok he es ends o follow.
1203448048267014145,2019-12-07 22:55:48,@AaikaSamone You ae amazing!
1203447886392037377,2019-12-07 22:55:09,@feehinke_nia This IS how we win.  š
1203447814895874048,2019-12-07 22:54:52,"RT @feehinke_nia: This is how we win! The Alana &amp; Chaloe #YangGang dove hous o come doo knocking in #SouhCaolina Thank yall,¦"
1203447776291512322,2019-12-07 22:54:43,RT @BuiceTwees: Did somehing diffeen oday wih @dakoaqmcmillan. Se up a camea on Mass See and asked folks wha hey would do wi¦
1203447677603762177,2019-12-07 22:54:19,RT @CouneyRoks: Tacoma Comedy Club holiday syle Ž„¨¤ïš Wha a fun nigh ¥° #YangGang hps://.co/vb8gcTAkFc
1203447467724947456,2019-12-07 22:53:29,"RT @AaikaSamone: Censhaw is slowly bu suely becoming ¦@AndewYang© suppoes...Œ½Œ½Œ½ #YangGang 
#poliics #gassoos #smallbusines¦"
1203403410608926720,2019-12-07 19:58:25,This came up in my ineview wih @davidaxelod - I suppo fee maiage counseling. If a family wans o say ogehe we should help. Is a win-win. hps://.co/07bHawTx
1203399689611206656,2019-12-07 19:43:38,@LindseyLulla @EmiDTV Recove soon Emi!  
1203399201331335168,2019-12-07 19:41:42,@BGmoow_ @DFWfoYang Thanks Bendan - so gea seeing you!  
1203399099074121728,2019-12-07 19:41:17,RT @BGmoow_: feeling he #YangGang hype oday! me ove 50+ Yang suppoes fo a campaign saegy even his moning whee we alked ab¦
1203389561952489473,2019-12-07 19:03:24,Im lisening.
1203379969453428736,2019-12-07 18:25:17,@AlanaYang Thank you!!
1203379938839158785,2019-12-07 18:25:09,"RT @AlanaYang: Souh Caolina, we ae geaing up o knock on doos o alk o you abou @AndewYang! hps://.co/SJuBmQIQJw"
1203379701915488256,2019-12-07 18:24:13,@GownNoh Thank you Kisin!
1203379661507629056,2019-12-07 18:24:03,"RT @GownNoh: I am an uppe 30-somehing, middle of nowhee, blood-ed Tump Couny living female ha couldn be moe excied fo an @¦"
1203364105723232257,2019-12-07 17:22:14,.@JosephESigliz on how o cub some of pivae equiys wos abuses hps://.co/Luq5u5vs
1203362200427077634,2019-12-07 17:14:40,@PaiciaOKeefe6 @NikkiWoynowski @Zach_Gaumann Welcome Paicia!
1203362115597340672,2019-12-07 17:14:20,RT @PaiciaOKeefe6: @AndewYang Chicago even. Fis in line! I have neve suppoed o donaed o a candidae EVER unil Yang!  #YangGang¦
1203361984680464385,2019-12-07 17:13:49,@PelusoKa Gea seeing you oo Ka!  ª
1203361899666128898,2019-12-07 17:13:28,RT @PelusoKa: YALL! Seeing @AndewYang las nigh was AMAZING Œ The enegy in ha oom was moving. Thank you Andew fo sanding up &amp; s¦
1203361473029976064,2019-12-07 17:11:47,@KellyShowke Have fun Kelly!  
1203361407875633152,2019-12-07 17:11:31,RT @KellyShowke: Jus go o Olando and Univesal Sudios has a policy - no clohes wih Gang signs- does ha include he #YangGang? Cau¦
1203358934851112960,2019-12-07 17:01:42,The US should push Duee o coopeae wih he UN pobe of he exajudicial killings in he Philippines hps://.co/P9hbnWnX0W
1203325234650198017,2019-12-07 14:47:47,One hing ha Texans don like - pesidenial candidaes don campaign hee! Is ue fo mos of he couny unfounaely because he Elecoal College pushes candidaes o jus he swing saes. We should change ha by allocaing elecos po aa. hps://.co/2KoWRJfaqU
1203166393123921920,2019-12-07 04:16:36,Gea o mee you oo Deshja!   hps://.co/L3fyiI2CnJ
1203165760056680448,2019-12-07 04:14:05,RT @davidaxelod: I had an exchange wih @AndewYang duing ou #AxeFiles convesaion yeseday @UChiPoliics abou ou shaed expeience¦
1203165500014047238,2019-12-07 04:13:03,@culybae96 Thank you - gea meeing you oo!  
1203164995455979520,2019-12-07 04:11:03,@EnopyXeo Save he wold 
1203164783840833537,2019-12-07 04:10:12,@maisanicole011 Thank you!  
1203164728979337216,2019-12-07 04:09:59,RT @maisanicole011: Pics of he Noh Floida #YangGang epesening @AndewYang We had so much fun! Small bu mighy! hps://.co/BB76iv¦
1203164641016369152,2019-12-07 04:09:38,"RT @ellisada88: I yelled Andew, I voed fo Tump las and now Im voing fo you!  He loved i and had such good enegy.  Im inspie¦"
1203164627963658240,2019-12-07 04:09:35,RT @UncleLouie: I was jus in DC and I old @BenieSandes ha he bee hope #YangGang isn a he nex debae because @AndewYang is go¦
1203164607034134528,2019-12-07 04:09:30,@UncleLouie @BenieSandes Thanks Louie 
1203123616189161474,2019-12-07 01:26:37,RT @Zach_Gaumann: I know he ba is low bu @AndewYang hows he bes fundaises and is no close. Thank you Dallas! hps://.co/dT9¦
1203107145765531650,2019-12-07 00:21:10,The view fom backsage in Dallas  hps://.co/RqAEHnme6Z
1203099225946501121,2019-12-06 23:49:42,David Fizdale is he lucky one.  The fans ae sill suck wih his eam.
1203088843609649153,2019-12-06 23:08:27,RT @MsKuzmina: Pumped o see @AndewYang in Dallas!! Look a ha line! Poof ha polls ae oal BS. #YangGang hps://.co/vXxypufkJ
1203088611186544643,2019-12-06 23:07:31,@chiikaflo1 See you soon!
1203088578093494273,2019-12-06 23:07:23,RT @chiikaflo1: Ask me why I suppo Andew Yang!!! Ready fo oday :) excied o see he yang gang hee in Dallas and fom ouside of Dal¦
1203088480840167424,2019-12-06 23:07:00,@Kinsey_ka Nex few days 
1203058162204495872,2019-12-06 21:06:32,Thees a fis ime fo eveyhing.
1203055249553932288,2019-12-06 20:54:57,RT @govehh: Gea o mee @Zach_Gaumann (he campaign manage fo @AndewYang) wha a gea guy! Hopefully you go some es man. Nusin¦
1203054919332306945,2019-12-06 20:53:39,@HaalNick Thanks Nick 
1203054886881026049,2019-12-06 20:53:31,RT @HaalNick: On my way o Dallas and me Shane he is a big @AndewYang suppoe fom Ausin! #Yang2020 #YangGang hps://.co/cm2wzTiG15
1203054699508842497,2019-12-06 20:52:46,RT @jaydelaosa07: #YangGang on he bus! We all suppo @AndewYang and his policies. 2/3 of us wee poliically disengaged befoe. We like¦
1203025814402600960,2019-12-06 18:57:59,Im excied fo he eal life bus ou bu his one is gea oo!  š hps://.co/ixDwI7qZwK
1203025148565237767,2019-12-06 18:55:21,"RT @SaciaYim: Woking on he #Yang2020 campaign is pobably he mos spiiually healhy job I've eve had. Thank you, @AndewYang and #Ya¦"
1203025102264291334,2019-12-06 18:55:10,@SaciaYim Thank you Sacia!
1202983423373131776,2019-12-06 16:09:33,"Was asked yeseday abou Pueo Rico - is people ae ye being lef behind. We should fogive hei deb and ebuild he island, and allow fo self-deeminaion and saehood. Pueo Ricans ae Ameicans and is ime o sa acing like i.  hps://.co/ce0ClQTY2N "
1202969168527663104,2019-12-06 15:12:54,On my way o Dallas fo a quick ip - see you soon Texas!  Supe Tuesday sae.  
1202968417084547072,2019-12-06 15:09:55,Iowa is only 3 hous away . . . ª
1202968201333805063,2019-12-06 15:09:03,Thank you Chicago - you wee #YangGang befoe anyone else and I love you fo i.  Les change he fuue of his couny ogehe.   @ChicagoYangGang hps://.co/0hQd8nv7
1202964510149095424,2019-12-06 14:54:23,@yanggangbaby Thanks Lisa - glad o hea i!  ª
1202964343211593728,2019-12-06 14:53:44,RT @CBSNews: Andew Yang pus his univesal basic income plan o he es hps://.co/ii5nnZgBUp hps://.co/DI35YdKJQ
1202963275954216960,2019-12-06 14:49:29,@Lamia_Glam_Tech Thanks Lamia 
1202963202893590530,2019-12-06 14:49:12,RT @Lamia_Glam_Tech: #yanggang I am coninuing o help spead he message acoss plafoms. Check ou his aicle wih fellow feedom divi¦
1202963012509929473,2019-12-06 14:48:26,"RT @yanggangbaby: Yeah, I Yang hem a he gym, which looks a lo like Ameica 2020!  Ive been weaing my MATH ha since June and is ama¦"
1202962910349271040,2019-12-06 14:48:02,@jcbjjf Thank YOU Colleen!  
1202962807102361601,2019-12-06 14:47:37,RT @jcbjjf: #YangGang Did a hing las ha Ive neve done befoe.  Wen o a poliical ally fo @AndewYang.  Am so inspied I am aemp¦
1202943188211773442,2019-12-06 13:29:40,Is Fiday.
1202831099841384448,2019-12-06 06:04:16,RT @John_Sco99: Had a gea ime onigh! I hi o mee @AndewYang and he #YangGang of Chicago! #AndewYang2020 hps://.co/Ge2Ehw7sXh
1202825265690398720,2019-12-06 05:41:05,RT @Maioli01: Im a egiseed epublican who loves his message #yanggang I suppo Andew Yang    Pass i on... hps://.co/m16acB3p
1202813748530073600,2019-12-06 04:55:19,@MaviyGM Thanks Gail - appeciae you leading he chage hee!  
1202813604699017221,2019-12-06 04:54:45,"RT @MaviyGM: Hey #YangGang Do you wan o ge @AndewYang on he ballo? #GeYangOnTheBallo  
We'e collecing š ïNOWš ï in VT OH ME IL MS¦"
1202792924154662912,2019-12-06 03:32:34,We'e happy o elease a full lis of ou special inees bundles: hps://.co/9IzWWxER
1202773957021179909,2019-12-06 02:17:12,Spen ime wih nuse-in-aining Cassanda in Las Vegas leaning abou he expeience hps://.co/a6aITY1hW 
1202773574295183360,2019-12-06 02:15:41,Thank you Chicago - les make hisoy ogehe and ewie he ules fo ou people.  ª hps://.co/POvPkBiTkU
1202772096214061057,2019-12-06 02:09:48,RT @Zach_Gaumann: Cowd filling up hee in Chicago fo @AndewYang hps://.co/lHzmxmX83d
1202772081403990018,2019-12-06 02:09:45,RT @Zach_Gaumann: Eihe evey single @AndewYang suppoe comes o evey single ally... o he polls ae dasically undeesimaing ou¦
1202740679606231041,2019-12-06 00:04:58,Mos of he value is in he las mile.
1202721122221002752,2019-12-05 22:47:15,@davidaxelod Thanks David 
1202721086535811072,2019-12-05 22:47:07,"RT @davidaxelod: MATH lessons:
My #AxeFiles convo wih @AndewYang is up! hps://.co/HV9KB5ERBq hps://.co/NZMI6ssiqp"
1202720892297580545,2019-12-05 22:46:20,@MsWifeylyfe Thanks Sanovia!!  
1202718703281999873,2019-12-05 22:37:38,RT @sickland_12: My goup membe @Luke_Evans_96 embaced his inne @AndewYang fo ou senio design pesenaion oday. #YangGang #MATH¦
1202718600441860098,2019-12-05 22:37:14,"RT @MsWifeylyfe: Gea expeience o hea fom ou nex Pesiden of he Unied Saes!!! #YangGang #YangGang2020 
@AndewYang He said he¦"
1202718402810388484,2019-12-05 22:36:27,@NikkiWoynowski Done!  
1202718329166815232,2019-12-05 22:36:09,RT @NikkiWoynowski: #YangGang I go o mee he man himself @AndewYang HE WAS REALLY NICE! *sidenoe. Andew.. don' foge ha followbac¦
1202718228499316737,2019-12-05 22:35:45,@Keyna0661 See you soon!  Don be sad.  
1202718146391621632,2019-12-05 22:35:26,"RT @Keyna0661: Aligh my fellow #YangGang people. I am on my way o he Rally!!  I may be ealy bu who caes, Im sad I don have any¦"
1202706422896775174,2019-12-05 21:48:51,Iowa he bus ou is nex week!  See you hen - and hank you #yanggang fo making his bus possible!  hps://.co/dqkORhEIc6 hps://.co/19n3z5LeMp
1202704467092791296,2019-12-05 21:41:04,Had a wondeful convesaion wih @davidaxelod a he Univesiy of Chicago oday - les change he fuue fo he nex geneaion. hps://.co/hC4NSkydJ
1202676578288832513,2019-12-05 19:50:15,RT @davidaxelod: Jus had a gea #AxeFiles convesaion wih @AndewYang in fon of a oaing cowd a  @UChiPoliics.  Well pos i la¦
1202676160162861062,2019-12-05 19:48:35,RT @Zach_Gaumann: Full house fo @AndewYang a he Univesiy of Chicago fo his podcas wih @davidaxelod. Yes he is he fis pesiden¦
1202619491714322433,2019-12-05 16:03:25,Hope o send some Chicagoans you way oo.  
1202619044618211331,2019-12-05 16:01:38,hps://.co/33FvkVplE he fase we ac he bee off we will be.
1202618236359073792,2019-12-05 15:58:25,Someone said o me ha auomaion could incease he chances of an inadveen nuclea launch. Hes igh. We should have failsafes in place. Id adop a no fis use policy. The nuclea iad makes ou asenal suvivable and he wold knows ha. Les lead he igh diecion.
1202612296884850693,2019-12-05 15:34:49,I am pumped fo he Iowa bus ou nex week!  Evelyn is coming oo!  I have seen he gaphics fo he bus and i looks amazing. Thank you #yanggang fo making i possible - you names ae lieally on he bus.  
1202606085003186179,2019-12-05 15:10:08,"When someone seps off he field having made a misake, good eammaes and coaches clap hei hands and encouage hem.  Same hing afe he game."
1202605321543454721,2019-12-05 15:07:06,The media pile-on afe a campaign ends is one eason why people don un fo office.  Candidaes ae human beings like any ohes.
1202596181290954753,2019-12-05 14:30:47,I know why Im unning.  Makes i easy.
1202592443042074628,2019-12-05 14:15:56,@beccahaleylove Thank you!!  
1202592394895605761,2019-12-05 14:15:44,"RT @beccahaleylove: I an ino one of my docos oday &amp; he made a poin o ell me, I looked ino ha Yang guy you wee alking abou, &amp;¦"
1202591490666631168,2019-12-05 14:12:09,@heynoelie Looks gea on you!  
1202591156300853248,2019-12-05 14:10:49,@EmilioM74523461 See you soon!  
1202591103721058304,2019-12-05 14:10:36,RT @EmilioM74523461: On ou way o he Chicago @AndewYang ally epping #YangGang a Minneapolis aipo hps://.co/oggJmqlKef
1202590898061762560,2019-12-05 14:09:47,@fosedjakess Excellen!  
1202590861965615104,2019-12-05 14:09:39,RT @fosedjakess: Spoed on my moning commue in Boson! #YangGang @AndewYang hps://.co/wbQLFnzIP
1202585748760879106,2019-12-05 13:49:20,Thee ae always a few vey impoan hings ha dive he success of any endeavo.  Focus on hose.
1202455324646612992,2019-12-05 05:11:04,Song men ea women well.
1202454532804038657,2019-12-05 05:07:55,"RT @canadayvibes: @eaoepice @DavidWalkeCLT @gene_lasecki @Okiedokie02 Yes, exacly. If we had UBI, none of his would have eve happene¦"
1202451057957314560,2019-12-05 04:54:07,We all mus unplug someimes.  We ae all human.  ¤ï
1202450275488948224,2019-12-05 04:51:00,@_AlaynaMachel_ Thanks Alayna - Im sue hee ae!  
1202450182685831168,2019-12-05 04:50:38,"RT @_AlaynaMachel_: Hi #YangGang, I'm official! I jus go my ha in he mail oday! Is hee any ohe #YangGangFamily in nohwesen Ohi¦"
1202419869662232582,2019-12-05 02:50:11,@CakeSupeheo So cue!  Evelyn wans some Evelyn cookies fo he kids!  
1202419741748584450,2019-12-05 02:49:40,"RT @CakeSupeheo: Jumped on he #BabyYoda bandwagon, can do phooshop bu I can pipe. ¤“ª… #AndewYang2020 #AissFoYang #YangGang #And¦"
1202419182333243392,2019-12-05 02:47:27,@ich_luckyduck Thanks Rich!  
1202419124586110977,2019-12-05 02:47:13,RT @ich_luckyduck: I need a vinyl pickup ailgae wap o mach my new fence sign! #YangGang hps://.co/2jQuX4I2dI
1202418833274875904,2019-12-05 02:46:04,I can wai fo you o be my Pesiden.  Thas an awesome senimen o hea.  
1202407709682757632,2019-12-05 02:01:52,Based puely on he numbe of people who expess suppo when hey see me we ae gowing vey quickly.   hps://.co/BXFzQMSXG
1202403129326809088,2019-12-05 01:43:40,On he way o Chicago o si down wih @davidaxelod and hen a ally ha should be a blas hps://.co/U5zjXk3Zv ªŽ‰ see you soon.
1202401299540717568,2019-12-05 01:36:24,Well-being ahead of GDP  hps://.co/TEX2faDckn
1202400468565188608,2019-12-05 01:33:05,"When youe yeas behind he cuve, someimes big changes ae acually ovedue."
1202396082468245504,2019-12-05 01:15:40,"RT @AaikaSamone: So we ae saing o pop up in nail salon windows...The owne is now #yanggang!!! …
#Yang2020 
#YangGangLove 
#YangGa¦"
1202377205176766466,2019-12-05 00:00:39,Jus sa down wih undecided voes wih @LinseyDavis @GaciaRepos fo @ABC and enjoyed i immensely.  They found gea people.  
1202376443281448960,2019-12-04 23:57:37,@JudeFawley27 @mamaclak Gaeful o hem and you.  
1202376325400543232,2019-12-04 23:57:09,"RT @JudeFawley27: Shou ou o my sises &amp; mom, @mamaclak. They ae SO #YangGang, voluneeing non-sop fo weeks... Mosly hough, I am w¦"
1202376228218527744,2019-12-04 23:56:46,@Jishee3 @PageKagy @gejb444 Say posiive.  We ae doing well in mos evey sae on he signaue fon and ae looking o clea he ba by enough o leave no quesion.  Thank you!  
1202368004748664832,2019-12-04 23:24:05,RT @heealcv: @AndewYang #YangGang #Yang2020 had o spuce hings up a bi! hps://.co/UcWMy4AohP
1202367924482330624,2019-12-04 23:23:46,"RT @AmanSays: I finally Yanged ou my ca!! Figued wih he oughly 400 miles I dive each week, hese #Yang2020 sickes could each mo¦"
1202367828017463296,2019-12-04 23:23:23,RT @seenmaya: Fom he boom of my hea I wan o say how gaeful ha someone like @AndewYang is unning fo Pesiden. This campaign¦
1202367730864840704,2019-12-04 23:23:00,@klogsdon27 Les make ha happen.  Thank you fo you suppo.  
1202333216822177793,2019-12-04 21:05:51,FYI #YangGang mos polls likely didn un ove he holidays.  So we ae pobably looking a Fiday fo some new polls o esume coming ou. Res and elax unil hen.  
1202328225042579456,2019-12-04 20:46:01,"RT @RollingSone: While adiional Democas scamble o find he igh message, Andew Yang is scoing wih he blun uh. The Usefu¦"
1202328205488787457,2019-12-04 20:45:57,@RollingSone @maibbi @khalps Thanks Ma and Kae!  
1202328116326256640,2019-12-04 20:45:35,RT @maibbi: Tanscip of wiy and povocaive ineview wih @AndewYang - video fom #UsefulIdiosPod soon. Thanks #YangGang2020! hps¦
1202328011217014784,2019-12-04 20:45:10,@JamesPindell Thanks James 
1202327963141840896,2019-12-04 20:44:59,RT @JamesPindell: Wha does he lasing powe of @AndewYang ell us abou poliics oday? - The Boson Globe #fin hps://.co/KzNTwa51Y
1202327855008534529,2019-12-04 20:44:33,RT @BosonGlobe: .@JamesPindell: Donald Tump old us abou he sae of Ameican poliics in 2016. The fac ha Andew Yang is in he gam¦
1202327421736882176,2019-12-04 20:42:50,"RT @machandseve: Wha does he lasing powe of Andew Yang ell us abou poliics oday? @andewyang is making hisoy evey day, hanks¦"
1202327289872224258,2019-12-04 20:42:18,RT @YangVes: #YangGang in he wild! Thanks fo seeing my wee ha I was in Som Lake and buying me lunch @collinsl! Le's win Iowa! h¦
1202326934035816448,2019-12-04 20:40:53,When you pu in he wok good hings lie ahead.  
1202312445299187712,2019-12-04 19:43:19,Jus go ou of meeing wih he @nyimes Edioial Boad.  Enjoyed i a gea deal.  
1202289890777600000,2019-12-04 18:13:42,This campaign is he one ha Id hoped fo. Thank you #YangGang 
1202289688326889472,2019-12-04 18:12:53,@BeAbles Thanks Be!
1202289641996607488,2019-12-04 18:12:42,RT @BeAbles: Cool hing abou being a Makeing Dieco is ha I have special connecions! I use hem o pomoe @AndewYang! Today I¦
1202289507107770375,2019-12-04 18:12:10,"RT @MichaelSaoshi: Jus had a cable ech hee o fix an issue, of couse ou convesaion uned o @AndewYang. He had NEVER head of him¦"
1202289454330851328,2019-12-04 18:11:58,@Mikesang19 Thanks Mike 
1202289415382585344,2019-12-04 18:11:48,"RT @Mikesang19: Mission accomplished:Jus Yanged eveyone in line a his Social Secuiy Office. Wih NewsWeek in hand, I handed ou 40 ca¦"
1202239110196408320,2019-12-04 14:51:55,@Noahpinion Thanks Noah
1202239040231264257,2019-12-04 14:51:38,"RT @Noahpinion: Accoding o The Economis's Democaic pimay poll aveage, he only peson of colo emaining in he op 5 is...Andew Y¦"
1202238575712100352,2019-12-04 14:49:47,@DylanRaigan Thank you Dylan 
1202238517289635840,2019-12-04 14:49:33,"RT @DylanRaigan: Huge admiaion &amp; espec fo @AndewYang. The only non/poliician, non/billionaie making he op ie in Decembe ” pu¦"
1202218913343442954,2019-12-04 13:31:39,The #yanggang may simply be a goup of people who believe ha we can - and should - impove he human condiion.
1202203861336891393,2019-12-04 12:31:51,Raes of business fomaion among young people ae a hisoic lows. And oveall business sa aes ae a muli-decade lows in mos of he couny. These ae supposed o be he good imes bu you wouldn know i based on one of he mos impoan signposs of he fuue.
1202114931467919360,2019-12-04 06:38:28,@kyeop77 @SchoFound Yes invied bu had Iowa bus ou on he books. Will make i up o hem.  
1202114652504760320,2019-12-04 06:37:22,@Ameica66903184 @Zach_Gaumann Haha well done 
1202108819825934336,2019-12-04 06:14:11,Im kind of excied o see wha Lay Page and Segey Bin do nex.
1202089283080904704,2019-12-04 04:56:33,Don woy abou i.
1202086424545316864,2019-12-04 04:45:11,RT @Abe_M3D3L: Bu his sudy found...Evey $100 given diecly o he pooes households was geneaing beween $250 and $270 in GDP. Tha¦
1202063165334405120,2019-12-04 03:12:46,"We need o make i easie o voe. I would make ealy voing and voing by mail he sandad, make Elecion Day a holiday, poec voing ighs and moe. In he meanime, make sue youe able o voe in he upcoming pimaies.  hps://.co/KEsh3zUgom"
1202060815639175171,2019-12-04 03:03:26,#YangGang we jus found ou ha @Zach_Gaumann had a ole in a movie in college. We mus find his fooage.   hps://.co/1kII5KAk9
1202049530910461957,2019-12-04 02:18:35,@EmilyKingsleigh So glad o hea i!  
1202049294980829186,2019-12-04 02:17:39,"RT @caywoode: This is why Im excied o suppo @AndewYang !
#YangGang #Yang2020 
hps://.co/lKAoSOfB8s"
1202049006622392320,2019-12-04 02:16:30,RT @moified_alien: I wan o connec wih moe fellow #yanggang ¥³. Give me a follow and I will follow you back! #YangGangLove #YangGangFa¦
1202041866658689026,2019-12-04 01:48:08,"RT @YangVes: Checking ino my moel in Sioux Ciy and me Phil, who asked me who ha guy was on my jacke. 5 minues lae he's weaing a¦"
1202037393064415233,2019-12-04 01:30:21,@dedubya9255 The uly ich will be paying ino he sysem. Don wan o ake anyhing away fom anyone - wan o give eveyone a foundaion. Glad o coninue exising pogams and impove hem ove ime.  
1202031841261314049,2019-12-04 01:08:18,RT @ZaMaquez: Fon lawn go a lile upgade ƒ #YangGang #RenoYangGang hps://.co/uXMPmIbWo3
1202026026357985280,2019-12-04 00:45:11,@DebaLeeRobes I know he feeling 
1202025983597043712,2019-12-04 00:45:01,RT @DebaLeeRobes: @AndewYang hanks fo aking he ime o alk o my 14 yea old son Ryan onigh in Manchese. He is a poud membe¦
1202025931918831616,2019-12-04 00:44:49,RT @alli_cozic: NGL Im kind of obsessed wih my @AndewYang wapping papeŽ„ Now is ime o wap up some copies of The Wa on Nomal Peo¦
1202025544403111937,2019-12-04 00:43:16,@DavidAquee Thank you David!  ª
1202025495866593280,2019-12-04 00:43:05,RT @DavidAquee: Today I spay pained @AndewYang wih #Nau #HUMANITYFIRST #YangGang2020 #yanggang #someone #kgb has my cew. No Rus¦
1202025383526313984,2019-12-04 00:42:38,hps://.co/GfS3fM3ol
1202025129447964672,2019-12-04 00:41:38,"Heading back o NYC fo ABC, he NYTimes, and a special gues appeaance ha I hink people will enjoy. Then off o Chicago on Thusday fo a ally! hps://.co/U5zjXk3Zv"
1202024392420671488,2019-12-04 00:38:42,New Hampshie had a blas as always - hank you fo he incedible suppo.  We will make hisoy ogehe.  Will be announcing #yanggang New Yeas Eve in New Hampshie deails soon!  Ž‰
1202010839496167424,2019-12-03 23:44:51,Thank you @weingaen and @AFTunion fo inviing us o he educaion foum! Teaches ae he backbone of ou communiies. Ive go a son in public school and am hankful evey day. Ill be in Iowa on a bus ou wed scheduled a while back - will jump a he nex oppouniy.  
1202005003050921991,2019-12-03 23:21:39,@CheiseWMUR Thanks Cheise!
1202004945794478081,2019-12-03 23:21:25,RT @CheiseWMUR: .@AndewYang walks ino his newes campaign office on Amoy see in #Manchese afe a day of evens in NH #WMUR #FITN¦
1202004590239064065,2019-12-03 23:20:01,RT @Hannhp221B: The ides ae changing #YangGang - I am uoing college sudens and I jus ovehead a goup of hem all announce hey we¦
1202004311062056960,2019-12-03 23:18:54,RT @SDYangGang: Eye booges ween he only hing in you eyes his moning. #SDYangGang epesening #YangGang in he AM in cloudy San Di¦
1202004244536156161,2019-12-03 23:18:38,@vann_ish Me oo!  
1202004211111809030,2019-12-03 23:18:30,RT @vann_ish: I menioned @AndewYang a lunch monhs ago. I didn' hink anyone was lisening excep ou of polieness. Tuns ou he visi¦
1202004168996773889,2019-12-03 23:18:20,RT @AdamLampe1: Saw someone diving wih a #yang2020 bumpe sicke and afe he saw mine he pulled up nex o me and waved a sack of $100¦
1202003987932876800,2019-12-03 23:17:37,RT @Zach_Gaumann: New office opening in Manchese! Cowds ae gowing hee 2 monhs away fom he pimay... hps://.co/w3HVFY8Tqs
1202003746919768064,2019-12-03 23:16:40,I am a licensed dive.
1201978936550408193,2019-12-03 21:38:04,"RT @gelliomois: Andew Yang now has a big head insead of a small head 
hps://.co/82ZDJQK9Hf hps://.co/hJuZNxmX4Z"
1201978688222445575,2019-12-03 21:37:05,"RT @LeuceSayGace: Quinon can wai fo he feedom dividend o dop! Im Yanging hem no lef, no igh, bu fowad. #YangGang §¢ #T¦"
1201978391953588224,2019-12-03 21:35:54,RT @PS_Savvy_Gen: Hee's a nice momen fom he campaign ail beween @AndewYang and @KamalaHais o commemoae Kamala's un. hps://¦
1201951189258166272,2019-12-03 19:47:49,hps://.co/SKuQM5AZpg
1201944992702500869,2019-12-03 19:23:11,Gea goup a Colby Sawye College in New London oday!  Les fix i fo he nex geneaion.  ª hps://.co/eeAHvCT
1201943539355209732,2019-12-03 19:17:25,"I am sunned ha Kamala Hais is suspending he campaign. She is one of my favoie people o shae ime wih on he ail. So wam, sma, fiey and a ue public sevan. She offeed my family help and guidance when she didn need o. Kamala I will see you soon."
1201915460956110850,2019-12-03 17:25:51,@EmmaVigeland Thanks Emma.  
1201915298095521793,2019-12-03 17:25:12,RT @EmmaVigeland: Saw boh a MATH ha and an Andew Yang pin on a backpack (diffeen people) a he aipo oday. This is obviously ane¦
1201915170689355777,2019-12-03 17:24:41,RT @DanSchmink: I'm eady o ned ou on all he snow his season. #yanggang @andewyang2020 hps://.co/cTK1Oc6ck hps://.co/f22Qz4fmxz
1201914899800027137,2019-12-03 17:23:37,@YangGangMami Happy Bihday!!  Ž‰
1201914830682230784,2019-12-03 17:23:20,RT @YangGangMami: ¥³¥³ Hi wie #YangGangFamily! Today is my 34h bihday! Would you be so kind as o donae $34 o my favoie pesideni¦
1201914771093827586,2019-12-03 17:23:06,RT @Boadshos85: Spoed on he moning commue... #YangGang @AndewYang hps://.co/DRREdSUjSd
1201914659240136706,2019-12-03 17:22:39,Go a lo of new suppoes hee Im hilled o say.  
1201914492281589761,2019-12-03 17:22:00,"RT @wesyang: Wha wee once known as he culual pahologies of he inne ciy ” dug addicion, family beakdown ” have been visied on ¦"
1201913712531189761,2019-12-03 17:18:54,Gea own hall his moning in Hanove a he Kendal Reiemen Communiy.  Theyve seen i all and hey definiely voe.   hps://.co/nMX9MZICR1
1201740316040142848,2019-12-03 05:49:53,.@CTYJohnsHopkins a Skidmoe Summe 1987.  Jus saw a camp mae and i bough me back.  Im siing 2nd fom he igh.  hps://.co/3SHmj14IfC
